_id,EKITALDIA/EJERCICIO,LINEA_KODEA/CODIGO LINEA,LINEA/LINEA,DENBORALDI/TEMPORADA,EGUN MOTA/TIPO DIA,KOPURUA/NUMERO DIAS,ESPEDIZIOAK EGUNEAN/EXPEDICIONES AL DIA,ESPEDIZIOAK GUZTIRA/TOTAL EXPEDICIONES,JOANAK EGUNEAN/IDAS AL DIA,JOANAK GUZTIRA/TOTAL IDAS,ITZULIAK EGUNEAN/VUELTAS AL DIA,ITZULIAK GUZTIRA/TOTAL VUELTAS
1,2025,A0651,BILBAO - BALMASEDA,Negua,Festivo,42,30,1260,15,630,15,630
2,2025,A0651,BILBAO - BALMASEDA,Negua,Laborable,196,64,12544,32,6272,32,6272
3,2025,A0651,BILBAO - BALMASEDA,Negua,Sabado,36,32,1152,16,576,16,576
4,2025,A0651,BILBAO - BALMASEDA,Negua Instituturik gabe,Festivo,21,30,630,15,315,15,315
5,2025,A0651,BILBAO - BALMASEDA,Negua Instituturik gabe,Laborable,52,64,3328,32,1664,32,1664
6,2025,A0651,BILBAO - BALMASEDA,Negua Instituturik gabe,Sabado,14,32,448,16,224,16,224
7,2025,A0651,BILBAO - BALMASEDA,Gabonak (24-31),Laborable,2,54,108,26,52,28,56
8,2025,A0651,BILBAO - BALMASEDA,Gabonak (25 -1),Festivo,2,19,38,10,20,9,18
9,2025,A0652,LANESTOSA - BALMASEDA,Negua,Festivo,51,4,204,2,102,2,102
10,2025,A0652,LANESTOSA - BALMASEDA,Negua,Laborable,207,14,2898,7,1449,7,1449
11,2025,A0652,LANESTOSA - BALMASEDA,Negua,Sabado,41,4,164,2,82,2,82
12,2025,A0652,LANESTOSA - BALMASEDA,Negua Instituturik gabe,Festivo,12,6,72,3,36,3,36
13,2025,A0652,LANESTOSA - BALMASEDA,Negua Instituturik gabe,Laborable,41,14,574,7,287,7,287
14,2025,A0652,LANESTOSA - BALMASEDA,Negua Instituturik gabe,Sabado,9,6,54,3,27,3,27
15,2025,A0652,LANESTOSA - BALMASEDA,Gabonak (24-31),Laborable,2,13,26,7,14,6,12
16,2025,A0652,LANESTOSA - BALMASEDA,Gabonak (25 -1),Festivo,2,4,8,2,4,2,4
17,2025,A0653,TRUCIOS TURTZIOZ - ARTZENTALES,Bakarra,Laborable,250,14,3500,7,1750,7,1750
18,2025,A0654,BALMASEDA - Gurutzeta/Cruces - UPV/EHU,Negua Instituturik gabe,Laborable,52,26,1352,14,728,12,624
19,2025,A0654,BALMASEDA - Gurutzeta/Cruces - UPV/EHU,EHU Eskola-egunak,Laborable,173,26,4498,14,2422,12,2076
20,2025,A0654,BALMASEDA - Gurutzeta/Cruces - UPV/EHU,EHU Ez Eskolakoa,Laborable,23,26,598,14,322,12,276
21,2025,A0654,BALMASEDA - Gurutzeta/Cruces - UPV/EHU,Gabonak (24-31),Laborable,2,25,50,14,28,11,22
22,2025,A2151,Areeta/Las Arenas - LARRABETZU,Negua,Festivo,19,16,304,8,152,8,152
23,2025,A2151,Areeta/Las Arenas - LARRABETZU,Negua,Laborable,55,35,1925,18,990,17,935
24,2025,A2151,Areeta/Las Arenas - LARRABETZU,Negua,Sabado,13,16,208,8,104,8,104
25,2025,A2151,Areeta/Las Arenas - LARRABETZU,Uda,Festivo,6,16,96,8,48,8,48
26,2025,A2151,Areeta/Las Arenas - LARRABETZU,Uda,Laborable,20,33,660,17,340,16,320
27,2025,A2151,Areeta/Las Arenas - LARRABETZU,Uda,Sabado,5,16,80,8,40,8,40
28,2025,A2151,Areeta/Las Arenas - LARRABETZU,EHU Eskola-egunak,Festivo,38,16,608,8,304,8,304
29,2025,A2151,Areeta/Las Arenas - LARRABETZU,EHU Eskola-egunak,Laborable,173,35,6055,18,3114,17,2941
30,2025,A2151,Areeta/Las Arenas - LARRABETZU,EHU Eskola-egunak,Sabado,32,16,512,8,256,8,256
31,2025,A2151,Areeta/Las Arenas - LARRABETZU,Gabonak (24-31),Laborable,2,31,62,16,32,15,30
32,2025,A2151,Areeta/Las Arenas - LARRABETZU,Gabonak (25 -1),Festivo,2,10,20,5,10,5,10
33,2025,A2153,BILBAO - Txorierri - LARRABETZU,Negua,Festivo,51,30,1530,15,765,15,765
34,2025,A2153,BILBAO - Txorierri - LARRABETZU,Negua,Laborable,207,33,6831,16,3312,17,3519
35,2025,A2153,BILBAO - Txorierri - LARRABETZU,Negua,Sabado,41,32,1312,16,656,16,656
36,2025,A2153,BILBAO - Txorierri - LARRABETZU,Negua Instituturik gabe,Festivo,12,30,360,15,180,15,180
37,2025,A2153,BILBAO - Txorierri - LARRABETZU,Negua Instituturik gabe,Laborable,41,32,1312,16,656,16,656
38,2025,A2153,BILBAO - Txorierri - LARRABETZU,Negua Instituturik gabe,Sabado,9,32,288,16,144,16,144
39,2025,A2153,BILBAO - Txorierri - LARRABETZU,Gabonak (24-31),Laborable,2,29,58,14,28,15,30
40,2025,A2153,BILBAO - Txorierri - LARRABETZU,Gabonak (25 -1),Festivo,2,19,38,10,20,9,18
41,2025,A2161,Bizkaia Zubia/Puente Bizkaia - UPV/EHU,EHU Eskola-egunak,Festivo,43,27,1161,14,602,13,559
42,2025,A2161,Bizkaia Zubia/Puente Bizkaia - UPV/EHU,EHU Eskola-egunak,Laborable,198,58,11484,30,5940,28,5544
43,2025,A2161,Bizkaia Zubia/Puente Bizkaia - UPV/EHU,EHU Eskola-egunak,Sabado,37,31,1147,16,592,15,555
44,2025,A2161,Bizkaia Zubia/Puente Bizkaia - UPV/EHU,EHU Murriztua,Festivo,20,27,540,14,280,13,260
45,2025,A2161,Bizkaia Zubia/Puente Bizkaia - UPV/EHU,EHU Murriztua,Laborable,50,31,1550,16,800,15,750
46,2025,A2161,Bizkaia Zubia/Puente Bizkaia - UPV/EHU,EHU Murriztua,Sabado,13,31,403,16,208,15,195
47,2025,A2161,Bizkaia Zubia/Puente Bizkaia - UPV/EHU,Gabonak (24-31),Laborable,2,26,52,13,26,13,26
48,2025,A2161,Bizkaia Zubia/Puente Bizkaia - UPV/EHU,Gabonak (25 -1),Festivo,2,19,38,10,20,9,18
49,2025,A2162,Andramari/Santa Maria Getxo - UPV/EHU (Algorta),EHU Eskola-egunak,Laborable,198,26,5148,13,2574,13,2574
298,2025,A3499,PLENTZIA - GORLIZ,Uda,Sabado,5,94,470,47,235,47,235
50,2025,A2163,ERANDIO - UPV/EHU,EHU Eskola-egunak,Laborable,173,3,519,2,346,1,173
51,2025,A2164,Andramari/Santa Maria Getxo - UPV/EHU (Fadura),EHU Eskola-egunak,Laborable,173,6,1038,4,692,2,346
52,2025,A2166,Uribe Kosta - UPV/EHU,EHU Eskola-egunak,Laborable,173,13,2249,6,1038,7,1211
53,2025,A2312,Zabalburu - UPV/EHU  (Juan de Garay),EHU Eskola-egunak,Laborable,198,20,3960,9,1782,11,2178
54,2025,A2314,BILBAO - Erandiogoikoa - UPV/EHU,EHU Eskola-egunak,Laborable,198,46,9108,23,4554,23,4554
55,2025,A2314,BILBAO - Erandiogoikoa - UPV/EHU,EHU Eskola-egunak,Sabado,37,11,407,6,222,5,185
56,2025,A2314,BILBAO - Erandiogoikoa - UPV/EHU,EHU Murriztua,Laborable,10,22,220,11,110,11,110
57,2025,A2314,BILBAO - Erandiogoikoa - UPV/EHU,EHU Ez Eskolakoa,Laborable,12,43,516,21,252,22,264
58,2025,A2314,BILBAO - Erandiogoikoa - UPV/EHU,EHU Abuztua (A2314),Laborable,11,14,154,8,88,6,66
59,2025,A2315,SANTURTZI - PORTUGALETE - UPV/EHU,EHU Eskola-egunak,Laborable,173,24,4152,13,2249,11,1903
60,2025,A2315,SANTURTZI - PORTUGALETE - UPV/EHU,EHU Murriztua,Laborable,32,22,704,11,352,11,352
61,2025,A2315,SANTURTZI - PORTUGALETE - UPV/EHU,EHU Ez Eskolakoa,Laborable,14,6,84,3,42,3,42
62,2025,A2316,SESTAO - UPV/EHU,EHU Eskola-egunak,Laborable,173,10,1730,5,865,5,865
63,2025,A2318,Termibus - UPV/EHU (Autopista),EHU Eskola-egunak,Laborable,198,69,13662,35,6930,34,6732
64,2025,A2318,Termibus - UPV/EHU (Autopista),EHU Murriztua,Laborable,32,23,736,12,384,11,352
65,2025,A2318,Termibus - UPV/EHU (Autopista),Gabonak (24-31),Laborable,1,22,22,12,12,10,10
66,2025,A2321,Santutxu - UPV/EHU (Autopista),EHU Eskola-egunak,Lunes a Jueves,138,6,828,3,414,3,414
67,2025,A2321,Santutxu - UPV/EHU (Autopista),EHU Eskola-egunak,Laborable,173,28,4844,14,2422,14,2422
68,2025,A2321,Santutxu - UPV/EHU (Autopista),EHU Murriztua,Laborable,32,28,896,14,448,14,448
69,2025,A2322,BILBAO - ERANDIO - Astrabudua - UPV/EHU,Bakarra,Festivo,63,16,1008,8,504,8,504
70,2025,A2322,BILBAO - ERANDIO - Astrabudua - UPV/EHU,Bakarra,Laborable,248,34,8432,17,4216,17,4216
71,2025,A2322,BILBAO - ERANDIO - Astrabudua - UPV/EHU,Bakarra,Sabado,50,32,1600,16,800,16,800
72,2025,A2322,BILBAO - ERANDIO - Astrabudua - UPV/EHU,Gabonak (24-31),Laborable,2,29,58,15,30,14,28
73,2025,A2322,BILBAO - ERANDIO - Astrabudua - UPV/EHU,Gabonak (25 -1),Festivo,2,11,22,5,10,6,12
74,2025,A2324,BILBAO - UPV/EHU (Enekuri),EHU Eskola-egunak,Laborable,173,12,2076,5,865,7,1211
75,2025,A2326,BARAKALDO - UPV/EHU,EHU Eskola-egunak,Laborable,173,22,3806,12,2076,10,1730
76,2025,A2326,BARAKALDO - UPV/EHU,EHU Murriztua,Laborable,32,21,672,11,352,10,320
77,2025,A2336,MUSKIZ - UPV/EHU,EHU Eskola-egunak,Lunes a Jueves,164,10,1640,4,656,6,984
78,2025,A2336,MUSKIZ - UPV/EHU,EHU Eskola-egunak,Viernes,41,10,410,4,164,6,246
79,2025,A2610,GALDAKAO - UPV/EHU,EHU Eskola-egunak,Laborable,173,24,4152,13,2249,11,1903
80,2025,A2610,GALDAKAO - UPV/EHU,EHU Murriztua,Laborable,32,22,704,11,352,11,352
81,2025,A2611,UGAO MIRABALLES - BASAURI - ETXEBARRI - UPV/EHU,EHU Eskola-egunak,Laborable,173,10,1730,5,865,5,865
82,2025,A3115,BILBAO - SANTURTZI,Bakarra,Festivo,63,54,3402,27,1701,27,1701
83,2025,A3115,BILBAO - SANTURTZI,Bakarra,Laborable,248,104,25792,52,12896,52,12896
84,2025,A3115,BILBAO - SANTURTZI,Bakarra,Sabado,50,104,5200,52,2600,52,2600
85,2025,A3115,BILBAO - SANTURTZI,Gabonak (24-31),Laborable,2,88,176,44,88,44,88
86,2025,A3115,BILBAO - SANTURTZI,Gabonak (25 -1),Festivo,2,40,80,20,40,20,40
87,2025,A3122,BILBAO - SESTAO - Errepelega/Repelega,Bakarra,Festivo,63,32,2016,16,1008,16,1008
88,2025,A3122,BILBAO - SESTAO - Errepelega/Repelega,Bakarra,Laborable,248,34,8432,17,4216,17,4216
89,2025,A3122,BILBAO - SESTAO - Errepelega/Repelega,Bakarra,Sabado,50,34,1700,17,850,17,850
90,2025,A3122,BILBAO - SESTAO - Errepelega/Repelega,Gabonak (24-31),Laborable,2,28,56,14,28,14,28
91,2025,A3122,BILBAO - SESTAO - Errepelega/Repelega,Gabonak (25 -1),Festivo,2,20,40,10,20,10,20
92,2025,A3129,Lutxana - Gurutzeta/Cruces - SANTURTZI,Negua,Festivo,57,63,3591,32,1824,31,1767
93,2025,A3129,Lutxana - Gurutzeta/Cruces - SANTURTZI,Negua,Laborable,228,130,29640,65,14820,65,14820
94,2025,A3129,Lutxana - Gurutzeta/Cruces - SANTURTZI,Negua,Sabado,45,130,5850,65,2925,65,2925
95,2025,A3129,Lutxana - Gurutzeta/Cruces - SANTURTZI,Uda,Festivo,6,63,378,32,192,31,186
96,2025,A3129,Lutxana - Gurutzeta/Cruces - SANTURTZI,Uda,Laborable,20,68,1360,35,700,33,660
97,2025,A3129,Lutxana - Gurutzeta/Cruces - SANTURTZI,Uda,Sabado,5,67,335,34,170,33,165
98,2025,A3129,Lutxana - Gurutzeta/Cruces - SANTURTZI,Gabonak (24-31),Laborable,2,111,222,56,112,55,110
99,2025,A3129,Lutxana - Gurutzeta/Cruces - SANTURTZI,Gabonak (25 -1),Festivo,2,41,82,21,42,20,40
100,2025,A3135,SESTAO - Cabieces,Negua,Festivo,51,93,4743,46,2346,47,2397
101,2025,A3135,SESTAO - Cabieces,Negua,Laborable,207,128,26496,64,13248,64,13248
102,2025,A3135,SESTAO - Cabieces,Negua,Sabado,41,128,5248,64,2624,64,2624
103,2025,A3135,SESTAO - Cabieces,Uda,Festivo,12,93,1116,47,564,46,552
104,2025,A3135,SESTAO - Cabieces,Uda,Laborable,41,128,5248,64,2624,64,2624
105,2025,A3135,SESTAO - Cabieces,Uda,Sabado,9,97,873,49,441,48,432
106,2025,A3135,SESTAO - Cabieces,Gabonak (24-31),Laborable,2,109,218,56,112,53,106
107,2025,A3135,SESTAO - Cabieces,Gabonak (25 -1),Festivo,2,60,120,29,58,31,62
108,2025,A3136,BILBAO - BARAKALDO - SANTURTZI,Bakarra,Festivo,63,79,4977,39,2457,40,2520
109,2025,A3136,BILBAO - BARAKALDO - SANTURTZI,Bakarra,Laborable,248,82,20336,41,10168,41,10168
110,2025,A3136,BILBAO - BARAKALDO - SANTURTZI,Bakarra,Sabado,50,82,4100,41,2050,41,2050
111,2025,A3136,BILBAO - BARAKALDO - SANTURTZI,Gabonak (24-31),Laborable,2,63,126,32,64,31,62
112,2025,A3136,BILBAO - BARAKALDO - SANTURTZI,Gabonak (25 -1),Festivo,2,54,108,30,60,24,48
113,2025,A3137,BILBAO - BARAKALDO,Bakarra,Festivo,63,54,3402,28,1764,26,1638
114,2025,A3137,BILBAO - BARAKALDO,Bakarra,Laborable,248,64,15872,32,7936,32,7936
115,2025,A3137,BILBAO - BARAKALDO,Bakarra,Sabado,50,64,3200,32,1600,32,1600
116,2025,A3137,BILBAO - BARAKALDO,Gabonak (24-31),Laborable,2,54,108,27,54,27,54
117,2025,A3137,BILBAO - BARAKALDO,Gabonak (25 -1),Festivo,2,39,78,21,42,18,36
118,2025,A3141,Gurutzeta/Cruces - Bagatza - VALLE DE TRAPAGA TRAPAGARAN,Bakarra,Festivo,63,33,2079,16,1008,17,1071
119,2025,A3141,Gurutzeta/Cruces - Bagatza - VALLE DE TRAPAGA TRAPAGARAN,Bakarra,Laborable,248,63,15624,31,7688,32,7936
120,2025,A3141,Gurutzeta/Cruces - Bagatza - VALLE DE TRAPAGA TRAPAGARAN,Bakarra,Sabado,50,63,3150,31,1550,32,1600
121,2025,A3141,Gurutzeta/Cruces - Bagatza - VALLE DE TRAPAGA TRAPAGARAN,Gabonak (24-31),Laborable,2,53,106,27,54,26,52
122,2025,A3141,Gurutzeta/Cruces - Bagatza - VALLE DE TRAPAGA TRAPAGARAN,Gabonak (25 -1),Festivo,2,21,42,10,20,11,22
123,2025,A3144,BILBAO - Gurutzeta/Cruces - BARAKALDO (Ugarte),Bakarra,Laborable,248,69,17112,34,8432,35,8680
124,2025,A3144,BILBAO - Gurutzeta/Cruces - BARAKALDO (Ugarte),Bakarra,Sabado,50,69,3450,34,1700,35,1750
125,2025,A3144,BILBAO - Gurutzeta/Cruces - BARAKALDO (Ugarte),Gabonak (24-31),Laborable,2,59,118,29,58,30,60
126,2025,A3151,BILBAO - SANTURTZI  - PORTUGALETE (Autopista),Bakarra,Laborable,248,64,15872,31,7688,33,8184
127,2025,A3151,BILBAO - SANTURTZI  - PORTUGALETE (Autopista),Bakarra,Sabado,50,64,3200,31,1550,33,1650
128,2025,A3151,BILBAO - SANTURTZI  - PORTUGALETE (Autopista),Gabonak (24-31),Laborable,2,55,110,27,54,28,56
129,2025,A3223,BILBAO - LARRABETZU (Artxandako Tunelak/Tuneles Artxanda),Bakarra,Festivo,63,17,1071,9,567,8,504
130,2025,A3223,BILBAO - LARRABETZU (Artxandako Tunelak/Tuneles Artxanda),Bakarra,Laborable,248,35,8680,18,4464,17,4216
131,2025,A3223,BILBAO - LARRABETZU (Artxandako Tunelak/Tuneles Artxanda),Bakarra,Sabado,50,35,1750,18,900,17,850
132,2025,A3223,BILBAO - LARRABETZU (Artxandako Tunelak/Tuneles Artxanda),Gabonak (24-31),Laborable,2,29,58,15,30,14,28
133,2025,A3223,BILBAO - LARRABETZU (Artxandako Tunelak/Tuneles Artxanda),Gabonak (25 -1),Festivo,2,9,18,4,8,5,10
134,2025,A3224,BILBAO - DERIO - Teknologia Parkea/Parque TecnolÃ³gico,Negua,Festivo,57,16,912,8,456,8,456
135,2025,A3224,BILBAO - DERIO - Teknologia Parkea/Parque TecnolÃ³gico,Negua,Laborable,228,33,7524,17,3876,16,3648
136,2025,A3224,BILBAO - DERIO - Teknologia Parkea/Parque TecnolÃ³gico,Negua,Sabado,45,16,720,8,360,8,360
137,2025,A3224,BILBAO - DERIO - Teknologia Parkea/Parque TecnolÃ³gico,Uda,Festivo,6,16,96,8,48,8,48
138,2025,A3224,BILBAO - DERIO - Teknologia Parkea/Parque TecnolÃ³gico,Uda,Laborable,20,32,640,16,320,16,320
139,2025,A3224,BILBAO - DERIO - Teknologia Parkea/Parque TecnolÃ³gico,Uda,Sabado,5,16,80,8,40,8,40
140,2025,A3224,BILBAO - DERIO - Teknologia Parkea/Parque TecnolÃ³gico,Gabonak (24-31),Laborable,2,29,58,16,32,13,26
141,2025,A3224,BILBAO - DERIO - Teknologia Parkea/Parque TecnolÃ³gico,Gabonak (25 -1),Festivo,2,10,20,5,10,5,10
142,2025,A3225,BILBAO - LAUKIZ - MUNGIA,Negua,Festivo,25,8,200,4,100,4,100
143,2025,A3225,BILBAO - LAUKIZ - MUNGIA,Negua,Laborable,75,22,1650,11,825,11,825
144,2025,A3225,BILBAO - LAUKIZ - MUNGIA,Negua,Sabado,18,14,252,7,126,7,126
145,2025,A3225,BILBAO - LAUKIZ - MUNGIA,EHU Eskola-egunak,Festivo,38,8,304,4,152,4,152
146,2025,A3225,BILBAO - LAUKIZ - MUNGIA,EHU Eskola-egunak,Laborable,173,22,3806,11,1903,11,1903
147,2025,A3225,BILBAO - LAUKIZ - MUNGIA,EHU Eskola-egunak,Sabado,32,14,448,7,224,7,224
148,2025,A3225,BILBAO - LAUKIZ - MUNGIA,Gabonak (24-31),Laborable,2,20,40,10,20,10,20
149,2025,A3225,BILBAO - LAUKIZ - MUNGIA,Gabonak (25 -1),Festivo,2,8,16,4,8,4,8
150,2025,A3247,BILBAO - Aireportua/Aeropuerto,Negua,Festivo,26,107,2782,52,1352,55,1430
151,2025,A3247,BILBAO - Aireportua/Aeropuerto,Negua,Laborable,101,107,10807,52,5252,55,5555
152,2025,A3247,BILBAO - Aireportua/Aeropuerto,Negua,Sabado,20,107,2140,52,1040,55,1100
153,2025,A3247,BILBAO - Aireportua/Aeropuerto,Uda,Festivo,37,141,5217,69,2553,72,2664
154,2025,A3247,BILBAO - Aireportua/Aeropuerto,Uda,Laborable,147,141,20727,69,10143,72,10584
155,2025,A3247,BILBAO - Aireportua/Aeropuerto,Uda,Sabado,30,141,4230,69,2070,72,2160
156,2025,A3247,BILBAO - Aireportua/Aeropuerto,Gabonak (25 -1),Festivo,2,78,156,36,72,42,84
157,2025,A3247,BILBAO - Aireportua/Aeropuerto,Gabonak 24,Laborable,1,89,89,46,46,43,43
158,2025,A3247,BILBAO - Aireportua/Aeropuerto,Gabonak 31,Laborable,1,94,94,48,48,46,46
159,2025,A3250,BILBAO - Teknologia Parkea/Parque TecnolÃ³gico (Artxandako Tunelak/Tuneles Artxanda),Negua,Lunes a Jueves,185,34,6290,18,3330,16,2960
160,2025,A3250,BILBAO - Teknologia Parkea/Parque TecnolÃ³gico (Artxandako Tunelak/Tuneles Artxanda),Negua,Viernes,45,30,1350,18,810,12,540
161,2025,A3250,BILBAO - Teknologia Parkea/Parque TecnolÃ³gico (Artxandako Tunelak/Tuneles Artxanda),Uda,Laborable,20,16,320,8,160,8,160
162,2025,A3321,PORTUGALETE - ZIERBENA - La Arena - MUSKIZ,Negua,Festivo,46,30,1380,15,690,15,690
163,2025,A3321,PORTUGALETE - ZIERBENA - La Arena - MUSKIZ,Negua,Laborable,186,34,6324,17,3162,17,3162
164,2025,A3321,PORTUGALETE - ZIERBENA - La Arena - MUSKIZ,Negua,Sabado,37,30,1110,15,555,15,555
165,2025,A3321,PORTUGALETE - ZIERBENA - La Arena - MUSKIZ,Uda,Festivo,15,55,825,27,405,28,420
166,2025,A3321,PORTUGALETE - ZIERBENA - La Arena - MUSKIZ,Uda,Laborable,57,59,3363,29,1653,30,1710
167,2025,A3321,PORTUGALETE - ZIERBENA - La Arena - MUSKIZ,Uda,Sabado,12,55,660,27,324,28,336
168,2025,A3321,PORTUGALETE - ZIERBENA - La Arena - MUSKIZ,Uda (Aurre - Gero),Festivo,2,55,110,27,54,28,56
169,2025,A3321,PORTUGALETE - ZIERBENA - La Arena - MUSKIZ,Uda (Aurre - Gero),Laborable,5,34,170,17,85,17,85
170,2025,A3321,PORTUGALETE - ZIERBENA - La Arena - MUSKIZ,Uda (Aurre - Gero),Sabado,1,55,55,27,27,28,28
171,2025,A3321,PORTUGALETE - ZIERBENA - La Arena - MUSKIZ,Gabonak (24-31),Laborable,2,30,60,15,30,15,30
172,2025,A3321,PORTUGALETE - ZIERBENA - La Arena - MUSKIZ,Gabonak (25 -1),Festivo,2,18,36,9,18,9,18
173,2025,A3323,PORTUGALETE - GALDAMES,Bakarra,Festivo,63,10,630,5,315,5,315
174,2025,A3323,PORTUGALETE - GALDAMES,Bakarra,Laborable,248,18,4464,9,2232,9,2232
175,2025,A3323,PORTUGALETE - GALDAMES,Bakarra,Sabado,50,18,900,9,450,9,450
176,2025,A3323,PORTUGALETE - GALDAMES,Gabonak (24-31),Laborable,2,15,30,8,16,7,14
177,2025,A3323,PORTUGALETE - GALDAMES,Gabonak (25 -1),Festivo,2,4,8,2,4,2,4
178,2025,A3331,SESTAO - VALLE DE TRAPAGA TRAPAGARAN,Bakarra,Festivo,63,27,1701,14,882,13,819
179,2025,A3331,SESTAO - VALLE DE TRAPAGA TRAPAGARAN,Bakarra,Laborable,248,31,7688,16,3968,15,3720
