_id,EKITALDIA/EJERCICIO,LINEA_KODEA/CODIGO LINEA,LINEA/LINEA,DENBORALDI/TEMPORADA,EGUN MOTA/TIPO DIA,KOPURUA/NUMERO DIAS,ESPEDIZIOAK EGUNEAN/EXPEDICIONES AL DIA,ESPEDIZIOAK GUZTIRA/TOTAL EXPEDICIONES,JOANAK EGUNEAN/IDAS AL DIA,JOANAK GUZTIRA/TOTAL IDAS,ITZULIAK EGUNEAN/VUELTAS AL DIA,ITZULIAK GUZTIRA/TOTAL VUELTAS
366,2025,A3524,BERMEO - BAKIO,Negua,Laborable,193,14,2702,7,1351,7,1351
367,2025,A3525,GERNIKA LUMO - AMOREBIETA ETXANO  - UPV/EHU,EHU Eskola-egunak,Laborable,173,15,2595,7,1211,8,1384
368,2025,A3525,GERNIKA LUMO - AMOREBIETA ETXANO  - UPV/EHU,EHU Ez Eskolakoa,Laborable,16,2,32,1,16,1,16
369,2025,A3526,MUNGIA - GERNIKA LUMO - IBARRANGELU,Negua,Laborable,160,14,2240,7,1120,7,1120
370,2025,A3526,MUNGIA - GERNIKA LUMO - IBARRANGELU,Negua,Sabado,31,14,434,7,217,7,217
371,2025,A3526,MUNGIA - GERNIKA LUMO - IBARRANGELU,Uda,Festivo,14,46,644,23,322,23,322
372,2025,A3526,MUNGIA - GERNIKA LUMO - IBARRANGELU,Uda,Laborable,47,52,2444,26,1222,26,1222
373,2025,A3526,MUNGIA - GERNIKA LUMO - IBARRANGELU,Uda,Sabado,11,52,572,26,286,26,286
374,2025,A3526,MUNGIA - GERNIKA LUMO - IBARRANGELU,Uda (Aurre - Gero),Festivo,7,46,322,23,161,23,161
375,2025,A3526,MUNGIA - GERNIKA LUMO - IBARRANGELU,Uda (Aurre - Gero),Laborable,37,14,518,7,259,7,259
376,2025,A3526,MUNGIA - GERNIKA LUMO - IBARRANGELU,Uda (Aurre - Gero),Sabado,6,52,312,26,156,26,156
377,2025,A3526,MUNGIA - GERNIKA LUMO - IBARRANGELU,Gabonak (24-31),Laborable,2,11,22,6,12,5,10
378,2025,A3526,MUNGIA - GERNIKA LUMO - IBARRANGELU,Aste Santua,Festivo,5,12,60,6,30,6,30
379,2025,A3526,MUNGIA - GERNIKA LUMO - IBARRANGELU,Aste Santua,Laborable,4,14,56,7,28,7,28
380,2025,A3526,MUNGIA - GERNIKA LUMO - IBARRANGELU,Aste Santua,Sabado,2,14,28,7,14,7,14
381,2025,A3527,BILBAO - MUNGIA - BERMEO (Autopista),Negua,Festivo,47,15,705,7,329,8,376
382,2025,A3527,BILBAO - MUNGIA - BERMEO (Autopista),Negua,Laborable,191,64,12224,31,5921,33,6303
383,2025,A3527,BILBAO - MUNGIA - BERMEO (Autopista),Negua,Sabado,37,31,1147,16,592,15,555
384,2025,A3527,BILBAO - MUNGIA - BERMEO (Autopista),Uda,Laborable,20,61,1220,31,620,30,600
385,2025,A3527,BILBAO - MUNGIA - BERMEO (Autopista),Uda,Sabado,5,31,155,16,80,15,75
386,2025,A3527,BILBAO - MUNGIA - BERMEO (Autopista),Uda (Aurre - Gero),Festivo,4,15,60,7,28,8,32
387,2025,A3527,BILBAO - MUNGIA - BERMEO (Autopista),Uda (Aurre - Gero),Laborable,16,64,1024,31,496,33,528
388,2025,A3527,BILBAO - MUNGIA - BERMEO (Autopista),Uda (Aurre - Gero),Sabado,4,31,124,16,64,15,60
389,2025,A3527,BILBAO - MUNGIA - BERMEO (Autopista),Gabonak (24-31),Laborable,2,57,114,26,52,31,62
390,2025,A3527,BILBAO - MUNGIA - BERMEO (Autopista),Gabonak (25 -1),Festivo,2,10,20,5,10,5,10
391,2025,A3527,BILBAO - MUNGIA - BERMEO (Autopista),Uda Uztaila,Laborable,21,64,1344,31,651,33,693
392,2025,A3527,BILBAO - MUNGIA - BERMEO (Autopista),Uda Uztaila,Sabado,4,31,124,16,64,15,60
393,2025,A3528,BERMEO - MUNGIA - DERIO - UPV/EHU,EHU Eskola-egunak,Laborable,173,14,2422,6,1038,8,1384
394,2025,A3528,BERMEO - MUNGIA - DERIO - UPV/EHU,EHU Ez Eskolakoa,Laborable,16,2,32,1,16,1,16
395,2025,A3529,MUNGIA - GAMIZ FIKA,Bakarra,Laborable,250,8,2000,4,1000,4,1000
396,2025,A3529,MUNGIA - GAMIZ FIKA,Bakarra,Sabado,50,8,400,4,200,4,200
397,2025,A3530,MUNGIA - MEÃAKA - ARRIETA,Bakarra,Laborable,250,8,2000,4,1000,4,1000
398,2025,A3530,MUNGIA - MEÃAKA - ARRIETA,Bakarra,Sabado,50,8,400,4,200,4,200
399,2025,A3531,LEIOA - Hospital Urduliz Ospitalea - GATIKA - MUNGIA,Negua,Festivo,47,14,658,7,329,7,329
400,2025,A3531,LEIOA - Hospital Urduliz Ospitalea - GATIKA - MUNGIA,Negua,Laborable,191,30,5730,15,2865,15,2865
401,2025,A3531,LEIOA - Hospital Urduliz Ospitalea - GATIKA - MUNGIA,Negua,Sabado,37,23,851,12,444,11,407
402,2025,A3531,LEIOA - Hospital Urduliz Ospitalea - GATIKA - MUNGIA,Uda,Festivo,16,26,416,13,208,13,208
403,2025,A3531,LEIOA - Hospital Urduliz Ospitalea - GATIKA - MUNGIA,Uda,Laborable,57,30,1710,15,855,15,855
404,2025,A3531,LEIOA - Hospital Urduliz Ospitalea - GATIKA - MUNGIA,Uda,Sabado,13,30,390,15,195,15,195
405,2025,A3531,LEIOA - Hospital Urduliz Ospitalea - GATIKA - MUNGIA,Gabonak (24-31),Laborable,2,28,56,14,28,14,28
406,2025,A3531,LEIOA - Hospital Urduliz Ospitalea - GATIKA - MUNGIA,Gabonak (25 -1),Festivo,2,9,18,4,8,5,10
407,2025,A3532,GERNIKA LUMO - NABARNIZ,Bakarra,Laborable,250,7,1750,3,750,4,1000
408,2025,A3533,GERNIKA LUMO - MENDATA,Bakarra,Laborable,250,6,1500,2,500,4,1000
409,2025,A3534,GERNIKA LUMO - ERRIGOITI,Bakarra,Laborable,250,6,1500,2,500,4,1000
410,2025,A3535,LEKEITIO - AMOROTO,Bakarra,Laborable,250,8,2000,4,1000,4,1000
411,2025,A3536,LEKEITIO - MENDEXA,Negua,Laborable,209,8,1672,4,836,4,836
412,2025,A3536,LEKEITIO - MENDEXA,Uda,Festivo,12,7,84,3,36,4,48
413,2025,A3536,LEKEITIO - MENDEXA,Uda,Laborable,41,8,328,4,164,4,164
414,2025,A3536,LEKEITIO - MENDEXA,Uda,Sabado,9,7,63,3,27,4,36
415,2025,A3537,PLENTZIA - GORLIZ - MUNGIA,Negua,Festivo,47,14,658,7,329,7,329
416,2025,A3537,PLENTZIA - GORLIZ - MUNGIA,Negua,Laborable,191,29,5539,15,2865,14,2674
417,2025,A3537,PLENTZIA - GORLIZ - MUNGIA,Negua,Sabado,37,22,814,11,407,11,407
418,2025,A3537,PLENTZIA - GORLIZ - MUNGIA,Uda,Festivo,16,26,416,13,208,13,208
419,2025,A3537,PLENTZIA - GORLIZ - MUNGIA,Uda,Laborable,57,29,1653,15,855,14,798
420,2025,A3537,PLENTZIA - GORLIZ - MUNGIA,Uda,Sabado,13,29,377,15,195,14,182
421,2025,A3537,PLENTZIA - GORLIZ - MUNGIA,Gabonak (24-31),Laborable,2,26,52,13,26,13,26
422,2025,A3537,PLENTZIA - GORLIZ - MUNGIA,Gabonak (25 -1),Festivo,2,9,18,5,10,4,8
423,2025,A3538,LEKEITIO-Barainka,Bakarra,Laborable,250,4,1000,2,500,2,500
424,2025,A3613,BILBAO - UGAO MIRABALLES - OROZKO,Bakarra,Festivo,63,30,1890,15,945,15,945
425,2025,A3613,BILBAO - UGAO MIRABALLES - OROZKO,Bakarra,Laborable,248,64,15872,33,8184,31,7688
426,2025,A3613,BILBAO - UGAO MIRABALLES - OROZKO,Bakarra,Sabado,50,61,3050,32,1600,29,1450
427,2025,A3613,BILBAO - UGAO MIRABALLES - OROZKO,Gabonak (24-31),Laborable,2,57,114,29,58,28,56
428,2025,A3613,BILBAO - UGAO MIRABALLES - OROZKO,Gabonak (25 -1),Festivo,2,10,20,5,10,5,10
429,2025,A3622,BILBAO - BASAURI - Artunduaga - San Miguel -ZARATAMO,Bakarra,Laborable,248,39,9672,20,4960,19,4712
430,2025,A3622,BILBAO - BASAURI - Artunduaga - San Miguel -ZARATAMO,Bakarra,Sabado,50,36,1800,18,900,18,900
431,2025,A3622,BILBAO - BASAURI - Artunduaga - San Miguel -ZARATAMO,Gabonak (24-31),Laborable,2,34,68,18,36,16,32
432,2025,A3631,BILBAO - GALDAKAO - LARRABETZU,Negua,Festivo,51,66,3366,33,1683,33,1683
433,2025,A3631,BILBAO - GALDAKAO - LARRABETZU,Negua,Laborable,207,99,20493,49,10143,50,10350
434,2025,A3631,BILBAO - GALDAKAO - LARRABETZU,Negua,Sabado,41,68,2788,34,1394,34,1394
435,2025,A3631,BILBAO - GALDAKAO - LARRABETZU,Uda,Festivo,12,66,792,33,396,33,396
436,2025,A3631,BILBAO - GALDAKAO - LARRABETZU,Uda,Laborable,41,65,2665,33,1353,32,1312
437,2025,A3631,BILBAO - GALDAKAO - LARRABETZU,Uda,Sabado,9,68,612,34,306,34,306
438,2025,A3631,BILBAO - GALDAKAO - LARRABETZU,Gabonak (24-31),Laborable,2,86,172,43,86,43,86
439,2025,A3631,BILBAO - GALDAKAO - LARRABETZU,Gabonak (25 -1),Festivo,2,41,82,20,40,21,42
440,2025,A3632,BILBAO - ETXEBARRI - BASAURI - San Miguel (BegoÃ±a),Negua,Festivo,57,32,1824,16,912,16,912
441,2025,A3632,BILBAO - ETXEBARRI - BASAURI - San Miguel (BegoÃ±a),Negua,Laborable,228,33,7524,17,3876,16,3648
442,2025,A3632,BILBAO - ETXEBARRI - BASAURI - San Miguel (BegoÃ±a),Negua,Sabado,45,32,1440,16,720,16,720
443,2025,A3632,BILBAO - ETXEBARRI - BASAURI - San Miguel (BegoÃ±a),Uda,Festivo,6,32,192,16,96,16,96
444,2025,A3632,BILBAO - ETXEBARRI - BASAURI - San Miguel (BegoÃ±a),Uda,Laborable,20,32,640,16,320,16,320
445,2025,A3632,BILBAO - ETXEBARRI - BASAURI - San Miguel (BegoÃ±a),Uda,Sabado,5,32,160,16,80,16,80
446,2025,A3632,BILBAO - ETXEBARRI - BASAURI - San Miguel (BegoÃ±a),Gabonak (24-31),Laborable,2,27,54,14,28,13,26
447,2025,A3632,BILBAO - ETXEBARRI - BASAURI - San Miguel (BegoÃ±a),Gabonak (25 -1),Festivo,2,20,40,10,20,10,20
448,2025,A3641,Nerbioi Garaia/Alto Nervion - ARRIGORRIAGA - Hospital Galdakao Ospitalea,Bakarra,Festivo,63,73,4599,37,2331,36,2268
449,2025,A3641,Nerbioi Garaia/Alto Nervion - ARRIGORRIAGA - Hospital Galdakao Ospitalea,Bakarra,Laborable,248,75,18600,36,8928,39,9672
450,2025,A3641,Nerbioi Garaia/Alto Nervion - ARRIGORRIAGA - Hospital Galdakao Ospitalea,Bakarra,Sabado,50,70,3500,36,1800,34,1700
451,2025,A3641,Nerbioi Garaia/Alto Nervion - ARRIGORRIAGA - Hospital Galdakao Ospitalea,Gabonak (24-31),Laborable,2,64,128,31,62,33,66
452,2025,A3641,Nerbioi Garaia/Alto Nervion - ARRIGORRIAGA - Hospital Galdakao Ospitalea,Gabonak (25 -1),Festivo,2,60,120,29,58,31,62
453,2025,A3642,BASAURI - Hospital Galdakao Ospitalea (Bengoetxe),Negua,Laborable,228,69,15732,35,7980,34,7752
454,2025,A3642,BASAURI - Hospital Galdakao Ospitalea (Bengoetxe),Negua,Sabado,45,69,3105,35,1575,34,1530
455,2025,A3642,BASAURI - Hospital Galdakao Ospitalea (Bengoetxe),Uda,Laborable,20,35,700,18,360,17,340
456,2025,A3642,BASAURI - Hospital Galdakao Ospitalea (Bengoetxe),Uda,Sabado,5,35,175,18,90,17,85
457,2025,A3642,BASAURI - Hospital Galdakao Ospitalea (Bengoetxe),Gabonak (24-31),Laborable,2,59,118,30,60,29,58
458,2025,A3911,BILBAO - Hospital Galdakao Ospitalea - LEMOA - DURANGO - ELORRIO,Bakarra,Festivo,63,31,1953,16,1008,15,945
459,2025,A3911,BILBAO - Hospital Galdakao Ospitalea - LEMOA - DURANGO - ELORRIO,Bakarra,Laborable,248,36,8928,19,4712,17,4216
460,2025,A3911,BILBAO - Hospital Galdakao Ospitalea - LEMOA - DURANGO - ELORRIO,Bakarra,Sabado,50,32,1600,16,800,16,800
461,2025,A3911,BILBAO - Hospital Galdakao Ospitalea - LEMOA - DURANGO - ELORRIO,Gabonak (24-31),Laborable,2,30,60,16,32,14,28
462,2025,A3912,BILBAO - Hospital Galdakao Ospitalea - LEMOA - DURANGO - ERMUA - EIBAR,Bakarra,Festivo,63,32,2016,16,1008,16,1008
463,2025,A3912,BILBAO - Hospital Galdakao Ospitalea - LEMOA - DURANGO - ERMUA - EIBAR,Bakarra,Laborable,248,33,8184,17,4216,16,3968
464,2025,A3912,BILBAO - Hospital Galdakao Ospitalea - LEMOA - DURANGO - ERMUA - EIBAR,Bakarra,Sabado,50,33,1650,17,850,16,800
465,2025,A3912,BILBAO - Hospital Galdakao Ospitalea - LEMOA - DURANGO - ERMUA - EIBAR,Gabonak (24-31),Laborable,2,27,54,13,26,14,28
466,2025,A3912,BILBAO - Hospital Galdakao Ospitalea - LEMOA - DURANGO - ERMUA - EIBAR,Gabonak (25 -1),Festivo,2,11,22,6,12,5,10
467,2025,A3913,Arrazola - DURANGO,Negua,Festivo,57,28,1596,14,798,14,798
468,2025,A3913,Arrazola - DURANGO,Negua,Laborable,228,30,6840,15,3420,15,3420
469,2025,A3913,Arrazola - DURANGO,Negua,Sabado,45,28,1260,14,630,14,630
470,2025,A3913,Arrazola - DURANGO,Uda,Festivo,6,26,156,13,78,13,78
471,2025,A3913,Arrazola - DURANGO,Uda,Laborable,20,26,520,13,260,13,260
472,2025,A3913,Arrazola - DURANGO,Uda,Sabado,5,26,130,13,65,13,65
473,2025,A3913,Arrazola - DURANGO,Gabonak (24-31),Laborable,2,27,54,13,26,14,28
474,2025,A3915,BILBAO - DURANGO - ONDARROA (Autopista),Negua,Festivo,57,28,1596,14,798,14,798
475,2025,A3915,BILBAO - DURANGO - ONDARROA (Autopista),Negua,Laborable,228,32,7296,15,3420,17,3876
476,2025,A3915,BILBAO - DURANGO - ONDARROA (Autopista),Negua,Sabado,45,30,1350,15,675,15,675
477,2025,A3915,BILBAO - DURANGO - ONDARROA (Autopista),Uda,Festivo,6,28,168,14,84,14,84
478,2025,A3915,BILBAO - DURANGO - ONDARROA (Autopista),Uda,Laborable,20,30,600,15,300,15,300
479,2025,A3915,BILBAO - DURANGO - ONDARROA (Autopista),Uda,Sabado,5,30,150,15,75,15,75
480,2025,A3915,BILBAO - DURANGO - ONDARROA (Autopista),Gabonak (24-31),Laborable,2,29,58,13,26,16,32
481,2025,A3915,BILBAO - DURANGO - ONDARROA (Autopista),Gabonak (25 -1),Festivo,2,9,18,5,10,4,8
482,2025,A3916,BILBAO - ERMUA - ONDARROA (Autopista),Bakarra,Festivo,63,31,1953,15,945,16,1008
483,2025,A3916,BILBAO - ERMUA - ONDARROA (Autopista),Bakarra,Laborable,248,34,8432,17,4216,17,4216
484,2025,A3916,BILBAO - ERMUA - ONDARROA (Autopista),Bakarra,Sabado,50,34,1700,16,800,18,900
485,2025,A3916,BILBAO - ERMUA - ONDARROA (Autopista),Gabonak (24-31),Laborable,2,29,58,14,28,15,30
486,2025,A3916,BILBAO - ERMUA - ONDARROA (Autopista),Gabonak (25 -1),Festivo,2,6,12,2,4,4,8
487,2025,A3917,BILBAO - Hospital Galdakao Ospitalea - LEMOA - ZEANURI,Negua,Festivo,57,31,1767,16,912,15,855
488,2025,A3917,BILBAO - Hospital Galdakao Ospitalea - LEMOA - ZEANURI,Negua,Laborable,228,37,8436,17,3876,20,4560
489,2025,A3917,BILBAO - Hospital Galdakao Ospitalea - LEMOA - ZEANURI,Negua,Sabado,45,35,1575,17,765,18,810
490,2025,A3917,BILBAO - Hospital Galdakao Ospitalea - LEMOA - ZEANURI,Uda,Festivo,6,31,186,16,96,15,90
491,2025,A3917,BILBAO - Hospital Galdakao Ospitalea - LEMOA - ZEANURI,Uda,Laborable,20,35,700,17,340,18,360
492,2025,A3917,BILBAO - Hospital Galdakao Ospitalea - LEMOA - ZEANURI,Uda,Sabado,5,35,175,17,85,18,90
493,2025,A3917,BILBAO - Hospital Galdakao Ospitalea - LEMOA - ZEANURI,Gabonak (24-31),Laborable,2,31,62,14,28,17,34
494,2025,A3917,BILBAO - Hospital Galdakao Ospitalea - LEMOA - ZEANURI,Gabonak (25 -1),Festivo,2,10,20,5,10,5,10
495,2025,A3922,MUNITIBAR ARBATZEGI GERRIKAITZ - ZIORTZA BOLIBAR - MARKINA XEMEIN - ETXEBARRIA,Bakarra,Laborable,250,14,3500,6,1500,8,2000
496,2025,A3923,BILBAO - DURANGO - ELORRIO (Autopista),Bakarra,Festivo,63,29,1827,15,945,14,882
497,2025,A3923,BILBAO - DURANGO - ELORRIO (Autopista),Bakarra,Laborable,248,33,8184,17,4216,16,3968
498,2025,A3923,BILBAO - DURANGO - ELORRIO (Autopista),Bakarra,Sabado,50,32,1600,16,800,16,800
499,2025,A3923,BILBAO - DURANGO - ELORRIO (Autopista),Gabonak (24-31),Laborable,2,29,58,14,28,15,30
500,2025,A3923,BILBAO - DURANGO - ELORRIO (Autopista),Gabonak (25 -1),Festivo,2,14,28,7,14,7,14
501,2025,A3924,ERMUA - DURANGO - UPV/EHU,EHU Eskola-egunak,Laborable,173,14,2422,6,1038,8,1384
502,2025,A3924,ERMUA - DURANGO - UPV/EHU,EHU Ez Eskolakoa,Laborable,16,2,32,1,16,1,16
503,2025,A3925,BILBAO - LEMOA - OTXANDIO - UBIDE,Bakarra,Festivo,63,28,1764,15,945,13,819
504,2025,A3925,BILBAO - LEMOA - OTXANDIO - UBIDE,Bakarra,Laborable,248,30,7440,15,3720,15,3720
505,2025,A3925,BILBAO - LEMOA - OTXANDIO - UBIDE,Bakarra,Sabado,50,30,1500,15,750,15,750
506,2025,A3925,BILBAO - LEMOA - OTXANDIO - UBIDE,Gabonak (24-31),Laborable,2,28,56,14,28,14,28
507,2025,A3925,BILBAO - LEMOA - OTXANDIO - UBIDE,Gabonak (25 -1),Festivo,2,10,20,5,10,5,10
508,2025,A3926,BILBAO - ERMUA - EIBAR (Autopista),Negua,Festivo,57,30,1710,15,855,15,855
509,2025,A3926,BILBAO - ERMUA - EIBAR (Autopista),Negua,Laborable,228,33,7524,16,3648,17,3876
510,2025,A3926,BILBAO - ERMUA - EIBAR (Autopista),Negua,Sabado,45,30,1350,15,675,15,675
511,2025,A3926,BILBAO - ERMUA - EIBAR (Autopista),Uda,Festivo,6,30,180,15,90,15,90
512,2025,A3926,BILBAO - ERMUA - EIBAR (Autopista),Uda,Laborable,20,31,620,16,320,15,300
513,2025,A3926,BILBAO - ERMUA - EIBAR (Autopista),Uda,Sabado,5,30,150,15,75,15,75
514,2025,A3926,BILBAO - ERMUA - EIBAR (Autopista),Gabonak (24-31),Laborable,2,30,60,14,28,16,32
515,2025,A3926,BILBAO - ERMUA - EIBAR (Autopista),Gabonak (25 -1),Festivo,2,10,20,5,10,5,10
516,2025,A3927,BILBAO - LEMOA - ZEANURI (Autopista),Negua,Laborable,228,30,6840,15,3420,15,3420
517,2025,A3927,BILBAO - LEMOA - ZEANURI (Autopista),Gabonak (24-31),Laborable,2,26,52,13,26,13,26
518,2025,A3928,ARTEA - ZEBERIO - UGAO MIRABALLES,Bakarra,Festivo,63,9,567,5,315,4,252
519,2025,A3928,ARTEA - ZEBERIO - UGAO MIRABALLES,Bakarra,Laborable,248,20,4960,10,2480,10,2480
520,2025,A3928,ARTEA - ZEBERIO - UGAO MIRABALLES,Bakarra,Sabado,50,20,1000,10,500,10,500
521,2025,A3928,ARTEA - ZEBERIO - UGAO MIRABALLES,Gabonak (24-31),Laborable,2,19,38,10,20,9,18
522,2025,A3930,BILBAO - GALDAKAO (Autopista),Negua,Laborable,228,57,12996,30,6840,27,6156
523,2025,A3930,BILBAO - GALDAKAO (Autopista),Negua,Sabado,45,57,2565,30,1350,27,1215
524,2025,A3930,BILBAO - GALDAKAO (Autopista),Gabonak (24-31),Laborable,2,54,108,27,54,27,54
525,2025,A3931,GARAI - DURANGO,Bakarra,Laborable,250,7,1750,4,1000,3,750
526,2025,A3932,GALDAKAO - Metro Bolueta,Negua,Festivo,36,99,3564,48,1728,51,1836
527,2025,A3932,GALDAKAO - Metro Bolueta,Negua,Lunes a Jueves,129,103,13287,52,6708,51,6579
528,2025,A3932,GALDAKAO - Metro Bolueta,Negua,Sabado,32,118,3776,60,1920,58,1856
529,2025,A3932,GALDAKAO - Metro Bolueta,Negua,Viernes,32,109,3488,55,1760,54,1728
530,2025,A3932,GALDAKAO - Metro Bolueta,Uda,Festivo,19,99,1881,48,912,51,969
531,2025,A3932,GALDAKAO - Metro Bolueta,Uda,Lunes a Jueves,65,103,6695,52,3380,51,3315
532,2025,A3932,GALDAKAO - Metro Bolueta,Uda,Sabado,17,118,2006,60,1020,58,986
533,2025,A3932,GALDAKAO - Metro Bolueta,Uda,Viernes,15,117,1755,59,885,58,870
534,2025,A3932,GALDAKAO - Metro Bolueta,Gabonak (25 -1),Festivo,2,68,136,34,68,34,68
535,2025,A3932,GALDAKAO - Metro Bolueta,Bezpera LI,Lunes a Jueves,1,109,109,55,55,54,54
536,2025,A3932,GALDAKAO - Metro Bolueta,Bezpera LV,Laborable,6,117,702,59,354,58,348
537,2025,A3932,GALDAKAO - Metro Bolueta,Bezpera FI,Festivo,2,105,210,51,102,54,108
538,2025,A3932,GALDAKAO - Metro Bolueta,Bezpera FV,Festivo,2,113,226,55,110,58,116
539,2025,A3932,GALDAKAO - Metro Bolueta,Aste Santua,Festivo,2,105,210,51,102,54,108
540,2025,A3932,GALDAKAO - Metro Bolueta,Aste Santua,Sabado,1,114,114,56,56,58,58
541,2025,A3932,GALDAKAO - Metro Bolueta,Bezpera SF,Festivo,2,114,228,56,112,58,116
542,2025,A3932,GALDAKAO - Metro Bolueta,Gabonak 24,Lunes a Jueves,1,93,93,48,48,45,45
543,2025,A3932,GALDAKAO - Metro Bolueta,Gabonak 31,Lunes a Jueves,1,105,105,54,54,51,51
544,2025,A3933,BILBAO - DURANGO (Autopista),Negua,Laborable,228,61,13908,30,6840,31,7068
545,2025,A3933,BILBAO - DURANGO (Autopista),Uda,Laborable,20,31,620,16,320,15,300
546,2025,A3933,BILBAO - DURANGO (Autopista),Gabonak (24-31),Laborable,2,56,112,27,54,29,58
